Random atoms

1000 atoms
1 atom types
0.0 20.0 xlo xhi
0.0 20.0 ylo yhi
0.0 20.0 zlo zhi

Atoms

1 1 10.798639028637957 17.946518176194857 19.73556668400356
2 1 16.75066549400317 9.265026225251429 8.256345913509184
3 1 4.435304405157541 16.455719032681206 17.80766965923441
4 1 10.87225173425334 16.13659639449233 4.910091385321833
5 1 17.586831544796198 18.194592854947313 2.939662929342872
6 1 13.1324658070439 9.705211951268149 2.7953758482452273
7 1 4.617662934590159 8.502369310068275 19.970353696491408
8 1 14.599063620414034 16.731813444890907 2.571400224747069
9 1 10.729285234760814 19.700236820220354 4.576958739407004
10 1 11.633093591260021 3.7446667639456366 2.1063120797006563
11 1 0.9608786779291112 5.076579056266521 11.267960644645056
12 1 5.807957297103066 7.977425842492172 10.733176225551407
13 1 2.64114676180907 5.227943515982004 3.756392465402143
14 1 3.959490705775055 11.023791901445106 5.175882610292028
15 1 5.462154156026042 11.280188655195222 0.7036464732472991
16 1 3.6992601550240622 15.882038622109944 7.442136926015028
17 1 11.265503607058935 15.0710592103806 13.9789206831646
18 1 10.258284342447206 16.36012281870495 1.799264400283167
19 1 18.736751044956804 3.3515249380106504 14.837261430028013
20 1 19.33306769557484 4.930180304228116 5.28060214640544
21 1 3.245205588297151 17.584304721508428 11.937686835723573
22 1 9.215855029744125 3.5556492834358866 7.77138634531971
23 1 15.254486850288664 13.312779484274007 6.5146115681382515
24 1 7.166957317105558 12.667414670748286 12.033599723679774
25 1 8.348920074953698 15.975044337420318 3.69127243476453
26 1 11.232999630896412 12.277190425719958 18.69547978574031
27 1 4.838066899090299 4.076332109337604 0.9957440937091366
28 1 2.6295934104633223 3.739198561968269 8.173383270283063
29 1 11.240351385839197 5.945267794310903 7.367426969525043
30 1 17.92942642798987 7.126367420711643 6.965740481325136
31 1 19.671577187195076 14.951637571192238 14.648411188446449
32 1 10.435071725170172 7.8326416211630185 2.9315754607408073
33 1 12.522587910273604 16.445351300091723 16.1096640439093
34 1 0.7109393182040558 18.78923310838512 14.962404993270153
35 1 11.445475730093676 9.741300553158126 15.965705862014396
36 1 8.875944079401432 3.748280892072824 1.5856045182584344
37 1 12.875320646718638 13.892148160219387 3.1813256501342058
38 1 19.318429626653487 10.794361852091406 2.6678964248616266
39 1 16.12121337998035 1.4604052097905806 10.258023141179645
40 1 12.210863893046952 18.281522523360284 11.792428379395492
41 1 10.315124660859961 19.23484681630512 5.313050124549505
42 1 2.669908973768913 2.0099062394094624 18.85356645311411
43 1 19.14932438877536 15.49323703711349 7.900494931615762
44 1 13.858689612687282 10.429734838073886 3.6184015568012695
45 1 12.424908059854264 11.670202570949284 8.927032598032627
46 1 10.08450892483741 11.954350995964173 6.470173622379319
47 1 6.205256391355505 18.364297699908455 10.551085821640434
48 1 9.101512541245464 1.301683528489408 10.348531781803473
49 1 11.40155697949748 10.93279489247669 15.161611031369997
50 1 11.433377503966888 3.040200105172348 3.3320341965852385
51 1 5.587733795474268 4.022015284691271 10.461886025406148
52 1 11.34380360580274 5.454284449706512 16.3670689681927
53 1 17.722997312304017 11.243964515241045 10.490549234538927
54 1 12.045136048236758 11.05638192275384 3.913164496456263
55 1 12.22289023181217 13.538415810781414 1.2259501319070032
